990137,1736903940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3301,1013719,0.4421,-6755.66
990137,1736910480,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3301,1013720,0.4421,-6755.68
990139,1736923740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3691,1013720,0.4421,-6755.68
990139,1736904120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3691,1013720,0.4421,-6755.68
990141,1736904000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3477,1013724,0.4421,-6755.73
990141,1736916720,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3477,1013724,0.4421,-6755.73
990141,1736907180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.3477,1013724,0.4421,-6755.73
990145,1736910540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.4883,1013726,0.4421,-6755.74
990145,1736912460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.4883,1013727,0.4421,-6755.76
990146,1736916780,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5078,1013728,0.4421,-6755.75
990148,1736924880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5078,1013728,0.4421,-6755.75
990148,1736907240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5078,1013730,0.4421,-6755.76
990150,1736904060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5283,1013730,0.4421,-6755.76
990150,1736912520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5283,1013730,0.4421,-6755.76
990150,1736902740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5283,1013731,0.4421,-6755.75
990155,1736944800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5459,1013735,0.4421,-6755.77
990155,1736912580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5459,1013736,0.4421,-6755.79
990155,1736929320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5459,1013737,0.4421,-6755.78
990156,1736902800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6055,1013738,0.4421,-6755.80
990159,1736904120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5840,1013739,0.4421,-6755.79
990159,1736915460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.5840,1013739,0.4421,-6755.79
990161,1736916840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6045,1013741,0.4421,-6755.80
990161,1736924400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6045,1013741,0.4421,-6755.80
990161,1736902860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6045,1013741,0.4421,-6755.80
990161,1736904240,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13611.6045,1013743,0.4421,-6755.84
990163,1736928300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6855,1013743,0.4421,-6755.84
990163,1736910960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6855,1013744,0.4421,-6755.86
990163,1736908320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6855,1013744,0.4421,-6755.86
990163,1736900040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.6855,1013746,0.4421,-6755.87
990167,1736928360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.8242,1013748,0.4421,-6755.91
990167,1736902920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.8242,1013749,0.4421,-6755.93
990167,1736908620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.8242,1013749,0.4421,-6755.93
990167,1736897700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13611.8242,1013750,0.4421,-6755.95
990171,1736911020,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13611.9443,1013752,0.4421,-6755.99
990174,1736901120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0654,1013754,0.4421,-6756.03
990174,1736897760,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0654,1013755,0.4421,-6756.05
990174,1736918700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0654,1013755,0.4421,-6756.05
990175,1736902980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0830,1013756,0.4421,-6756.04
990175,1736907000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0830,1013756,0.4421,-6756.04
990175,1736929080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0830,1013756,0.4421,-6756.04
990176,1736901180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1035,1013758,0.4421,-6756.05
990181,1736907060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1035,1013761,0.4421,-6756.05
990182,1736901240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0820,1013762,0.4421,-6756.04
990182,1736915400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0820,1013762,0.4421,-6756.04
990182,1736952960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.0820,1013763,0.4421,-6756.06
990184,1736901300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1416,1013765,0.4421,-6756.07
990184,1736937060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1416,1013765,0.4421,-6756.07
990184,1736916000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1416,1013765,0.4421,-6756.07
990184,1736899500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13612.1416,1013767,0.4421,-6756.05
990187,1736953020,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13612.0801,1013768,0.4421,-6756.04
